episode,start,goal
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
0,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
1,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
1,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
1,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
1,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
1,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
1,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
1,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
1,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
1,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
1,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
1,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
1,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
1,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
1,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
1,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
1,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
1,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
1,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
1,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
1,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
1,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
1,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
1,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
1,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
1,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
1,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
1,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
1,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
1,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
1,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
1,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
1,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
1,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
1,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
1,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
1,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
1,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
1,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
1,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
1,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
1,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
1,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
1,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
1,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
1,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
1,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
1,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
1,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
1,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
1,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
1,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
1,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
1,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
1,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
1,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
1,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
1,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
1,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
1,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
1,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
1,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
1,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
1,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
1,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
1,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
1,"[-3.79, -6.14, -1.57]","[12.44, 9.26, -2]"
