episode,start,goal
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
0,"[-3.79, -6.14, -0.99]","[12.44, 9.26, -0.73]"
